spambot malicious download,46301,64.222.102.58,80,172.28.3.39,50310
spam bot,46302,172.28.3.39,0,123.44.92.173,80
spambot client compromise,46303,44.29.203.5,80,172.28.3.248,52280
spam bot,46304,172.28.3.39,0,66.200.1.1,25
spam bot,46305,172.28.3.39,0,64.180.1.1,25
spam bot,46306,172.28.3.39,0,24.145.1.1,25
spam bot,46307,172.28.3.39,0,70.98.1.1,25
spambot malicious download,46308,64.222.102.58,80,172.28.3.248,38035
spam bot,46309,172.28.3.248,0,123.44.92.173,80
spambot client compromise,46310,44.29.203.5,80,172.28.130.83,54407
spambot malicious download,46311,64.222.102.58,80,172.28.130.83,44259
spam bot,46312,172.28.3.248,0,66.200.1.1,25
spam bot,46313,172.28.3.248,0,64.180.1.1,25
spam bot,46314,172.28.3.248,0,24.145.1.1,25
spam bot,46315,172.28.3.248,0,70.98.1.1,25
spam bot,46316,172.28.130.83,0,123.44.92.173,80
